"ability_id","name","icon_key","hero_id"
3747867012,"Enchanter's Satchel","synth_pulse",50
348689004,"thumper_ability_1","thumper_ability_1",51
2086284285,"thumper_ability_2","thumper_ability_2",51
2489807574,"thumper_ability_3","thumper_ability_3",51
2563620507,"thumper_ability_4","thumper_ability_4",51
1336069669,"Tornado","mirage_tornado",52
2221949202,"Djinn's Mark","mirage_sand_phantom",52
2604653402,"Traveler","mirage_teleport",52
3733594387,"Fire Scarabs","mirage_fire_beetles",52
421275722,"cadence_ability_silencecontraptions","cadence_ability_silencecontraptions",54
599532073,"cadence_ability_crescendo","cadence_ability_crescendo",54
957095276,"cadence_ability_lullaby","cadence_ability_lullaby",54
1157620447,"cadence_ability_anthem","cadence_ability_anthem",54
3232290270,"ability_bomber_ult","ability_bomber_ult",56
3338528319,"ability_charged_bomb","ability_charged_bomb",56
3875361929,"ability_bomber_ability02","ability_bomber_ability02",56
4081662205,"ability_bomber_ability03","ability_bomber_ability03",56
1105433407,"ability_shieldguy_ability03","ability_shieldguy_ability03",57
2322200384,"ability_shieldguy_ability02","ability_shieldguy_ability02",57
2824729668,"ability_shieldguy_ult","ability_shieldguy_ult",57
2935955509,"ability_shieldguy_ability01","ability_shieldguy_ability01",57
645773760,"Screwjab Dagger","ability_viper_debuffdagger",58
1469918191,"Slither","ability_viper_snakedash",58
1594727071,"Petrifying Bola","ability_viper_petrifybola",58
3428732129,"Lethal Venom","ability_viper_venom",58
371372145,"ability_haunt","ability_haunt",59
916959628,"citadel_ability_vandal_overflow","citadel_ability_vandal_overflow",59
1288133032,"citadel_ability_vandal_surge","citadel_ability_vandal_surge",59
2833514487,"ability_vandal_pillar","ability_vandal_pillar",59
12456023,"Spectral Assistant","ability_magician_cloneturret",60
191022746,"Audience Participation","ability_magician_copyult",60
2142213586,"Rabbit Hex","ability_magician_animalhexarea",60
3156905386,"Vexing Bolt","ability_magician_magicbolt",60
2675680636,"Bottled Phantasmicide","ability_trapper_poisonjar",61
2876116869,"Crawling Plague","ability_trapper_spiderwave",61
3322902852,"Pest Barrier","ability_trapper_spidershield",61
3360792911,"Silktrap","ability_trapper_webwall",61
1101238302,"Revelation","operative_revelation",62
1773588524,"Blindside","operative_blindside",62
4210991587,"Umbrella Maneuver","operative_umbrella_maneuver",62
193508101,"Rake","ability_vampirebat_steallife",63
1233782561,"Love Bites","ability_vampirebat_lovebites",63
2398133749,"Sanguine Retreat","ability_vampirebat_batblink",63
3379486147,"Nox Nostra","ability_vampirebat_batswarm",63
1033019133,"Bloodscent","ability_drifter_hunger",64
1168182161,"Eternal Night","drifter_darkness",64
1264175662,"Stalker's Mark","drifter_shadow_mark",64
3120550633,"Rend","drifter_blood_blast",64
911307831,"ability_priest_flashbang","ability_priest_flashbang",65
1764146857,"ability_priest_knockback","ability_priest_knockback",65
2260066289,"ability_priest_stackingdefense","ability_priest_stackingdefense",65
2918874166,"ability_priest_weaponswap","ability_priest_weaponswap",65
1472593493,"Aura of Suffering","ability_frank_painaura",66
2043074967,"Pain Battery","ability_frank_shocktarget2",66
3493884851,"Shocking Reanimation","ability_frank_revive",66
3727084744,"Jumpstart","ability_frank_selfzap",66
604448162,"Conjure Dragon","ability_bookworm_dragonfire",67
1841901343,"Rallying Charge","ability_bookworm_knightcharge",67
3054993162,"Captivating Read","ability_bookworm_aoemagic",67
3553292912,"Defend and Fight!","ability_bookworm_knightbarrier",67
370209602,"Intertwine","ability_boho_damageshare",68
759370291,"ability_boho_channeltether","ability_boho_channeltether",68
2000761890,"Skipshot","ability_boho_bouncyprojectile",68
3962304265,"Swish","ability_boho_doublehit",68
103496908,"Call Bell","ability_doorman_bomb",69
109766091,"Doorway","ability_doorman_doorway",69
1703045691,"Hotel Guest","ability_doorman_hotel",69
1719512318,"Luggage Cart","ability_doorman_luggage_cart",69
201562678,"Lifethread","ability_skyrunner_swingline",70
228680142,"Flakshot","ability_skyrunner_flakshot",70
3449758496,"ability_skyrunner_magic_beam","ability_skyrunner_magic_beam",70
682591488,"Jeté","ability_swan_leap",71
1048488396,"ability_swan_ult","ability_swan_ult",71
1418303954,"Acrobat","ability_swan_acrobat",71
2619369142,"ability_swan_featherboomerang","ability_swan_featherboomerang",71
1792773251,"Rising Ram","ability_punkgoat_goatflip",72
1841661392,"Bashdown","ability_punkgoat_ult",72
3152475531,"ability_punkgoat_slide","ability_punkgoat_slide",72
3296031213,"Blasted","ability_punkgoat_blasted",72
3762861984,"Chain Gang","ability_punkgoat_tether",72
1077190862,"ability_druid_ability02","ability_druid_ability02",73
2510227556,"ability_druid_ult","ability_druid_ult",73
2800600819,"ability_druid_sprout","ability_druid_sprout",73
3603780999,"ability_druid_ability01","ability_druid_ability01",73
2561043068,"ability_graf_ult","ability_graf_ult",74
2627122290,"ability_graf_ability01","ability_graf_ability01",74
2949458312,"ability_graf_ability03","ability_graf_ability03",74
4197612718,"ability_graf_ability02","ability_graf_ability02",74
309803113,"ability_fortuna_ability01","ability_fortuna_ability01",75
620778714,"ability_fortuna_ability03","ability_fortuna_ability03",75
3632058121,"ability_fortuna_ult","ability_fortuna_ult",75
3803152704,"ability_fortuna_ability02","ability_fortuna_ability02",75
