"item_id","name","icon_key","imbue","type","cost","upgrades_into_id"
3140772621,"Bullet Resilience","upgrade_improved_bullet_armor",False,"vitality",3200,""
3144988365,"Decay","upgrade_rupture",False,"spirit",3200,""
3190916303,"Spirit Snatch","upgrade_spirit_snatch",False,"spirit",3200,""
3261353684,"Superior Cooldown","upgrade_cooldown_reduction",False,"spirit",3200,""
3270001687,"Warp Stone","upgrade_warp_stone",False,"vitality",3200,""
3276909180,"upgrade_reload_speed","upgrade_reload_speed",False,"weapon",1600,""
3316018900,"upgrade_galvanic_storm","upgrade_galvanic_storm",False,"weapon",6400,""
3321728133,"upgrade_health_regen_aura","upgrade_health_regen_aura",False,"vitality",3200,""
3331811235,"Long Range","upgrade_long_range",False,"weapon",1600,""
3346798998,"Endless Magazine","upgrade_infinitemagazine",False,"weapon",6400,""
3357231760,"Unstoppable","upgrade_unstoppable",False,"vitality",6400,""
3361075077,"Return Fire","upgrade_return_fire",False,"vitality",1600,""
3361811174,"Cheat Death","upgrade_cheat_death",False,"vitality",6400,""
3399065363,"Sprint Boots","upgrade_sprint_booster",False,"vitality",800,""
3403085434,"Fleetfoot","upgrade_fleetfoot_boots",False,"weapon",1600,""
3449296332,"upgrade_clip_size_3","upgrade_clip_size_3",False,"weapon",3200,""
3491236900,"Plated Armor","upgrade_deflecting_armor",False,"vitality",6400,""
3535785353,"upgrade_clip_size_fixed","upgrade_clip_size_fixed",False,"weapon",1600,""
3572021243,"upgrade_charmed_wraps","upgrade_charmed_wraps",False,"spirit",1600,""
3585132399,"Fortitude","upgrade_chonky",False,"vitality",3200,""
3633614685,"Extra Health","upgrade_health",False,"vitality",800,""
3647584222,"Split Shot","upgrade_split_shot",False,"weapon",1600,""
3662153307,"upgrade_fire_rate_aura","upgrade_fire_rate_aura",False,"weapon",1600,""
3696726732,"Toxic Bullets","upgrade_toxic_bullets",False,"weapon",3200,""
3713423303,"Bullet Armor","upgrade_bullet_armor",False,"vitality",1600,""
3731635960,"Debuff Remover","upgrade_reduce_debuff_duration",False,"vitality",3200,""
3776945997,"Extra Charge","upgrade_extra_charge",False,"spirit",800,""
3789823638,"upgrade_duration_extender","upgrade_duration_extender",True,"spirit",1600,""
3791295884,"upgrade_attack_speed_2","upgrade_attack_speed_2",False,"weapon",3200,""
3791587546,"Weighted Shots","upgrade_weighted_shots",False,"weapon",3200,""
3812615317,"Arctic Blast","upgrade_arctic_blast",False,"spirit",6400,""
3830846077,"Majestic Leap - Disabled","upgrade_rocket_boots",False,"vitality",3200,""
3862866912,"Restorative Shot","upgrade_medic_bullets",False,"weapon",800,""
3884003354,"Crippling Headshot","upgrade_banshee_slugs",False,"weapon",6400,""
3913864662,"Soul Explosion","upgrade_corpse_explosion",False,"spirit",3200,""
3919289022,"Mercurial Magnum","upgrade_ethereal_bullets",True,"spirit",6400,""
3970837787,"Enchanter's Emblem","upgrade_magic_shield",False,"vitality",1600,""
3977876567,"Kinetic Dash","upgrade_kinetic_sash",False,"weapon",1600,""
4003032160,"Soul Rebirth","upgrade_rebirth",False,"vitality",6400,""
4053935515,"Headhunter","upgrade_headhunter",False,"weapon",3200,""
4066757307,"upgrade_combo_breaker","upgrade_combo_breaker",False,"vitality",6400,""
4075861416,"Spirit Rend","upgrade_spellslinger_headshots",False,"weapon",3200,""
4104549924,"Swift Striker","upgrade_blitz_bullets",False,"weapon",1600,""
4139877411,"Extra Stamina","upgrade_improved_stamina",False,"vitality",800,""
4168302000,"upgrade_ablative_coat","upgrade_ablative_coat",False,"vitality",6400,""
4190165534,"upgrade_drum_magazine","upgrade_drum_magazine",False,"weapon",3200,""
4204808176,"Rebuttal","upgrade_melee_rebuttal",False,"vitality",800,""
4245766497,"upgrade_charge_mastery","upgrade_charge_mastery",False,"spirit",6400,""
4249800570,"upgrade_tech_cleave","upgrade_tech_cleave",False,"spirit",3200,""
4284855775,"upgrade_clip_size_2","upgrade_clip_size_2",False,"weapon",1600,""
